<sqlite3.Connection object at 0x7f0222f37010>
<sqlite3.Connection object at 0x7fe9204ab010>
<sqlite3.Connection object at 0x7faa89ac7010>
<sqlite3.Connection object at 0x7f6af6fcb010>
<sqlite3.Connection object at 0x7f8f13ab3010>
<sqlite3.Connection object at 0x7f3422abb010>
<sqlite3.Connection object at 0x7f2f71e2b010>
<sqlite3.Connection object at 0x7f3359f17010>
<sqlite3.Connection object at 0x7fa12631f010>
<sqlite3.Connection object at 0x7fdccd557010>
<sqlite3.Connection object at 0x7fe5b7fcf010>
2023-06-02 15:25:01.953514
2023-06-02 15:26:22.786113
End: 2023-06-02 17:06:29.553567
Start: 2023-06-02 17:06:01.702166
End: 2023-06-02 17:07:27.491368
Start: 2023-06-02 17:07:02.431440
End: 2023-06-02 17:08:28.074946
Start: 2023-06-02 17:08:02.313609
End: 2023-06-02 17:09:27.997630
Start: 2023-06-02 17:09:02.110917
End: 2023-06-02 17:10:27.179801
Start: 2023-06-02 17:10:01.942568
End: 2023-06-02 17:11:26.844212
Start: 2023-06-02 17:11:02.252499
End: 2023-06-02 17:12:28.428210
Start: 2023-06-02 17:12:01.879759
End: 2023-06-02 17:13:27.564448
Start: 2023-06-02 17:13:02.292033
End: 2023-06-02 17:14:27.597637
Start: 2023-06-02 17:14:02.458145
End: 2023-06-02 17:15:27.984828
Start: 2023-06-02 17:15:02.688030
End: 2023-06-02 17:16:32.685954
Start: 2023-06-02 17:16:01.980038
End: 2023-06-02 17:17:27.020026
Start: 2023-06-02 17:17:02.527938
End: 2023-06-02 17:18:27.335685
Start: 2023-06-02 17:18:01.974753
End: 2023-06-02 17:19:28.534460
Start: 2023-06-02 17:19:02.408096
End: 2023-06-02 17:20:29.623576
Start: 2023-06-02 17:20:02.412030
End: 2023-06-02 17:21:27.937151
Start: 2023-06-02 17:21:02.623184
End: 2023-06-02 17:22:27.192781
Start: 2023-06-02 17:22:01.798890
End: 2023-06-02 17:23:27.241059
Start: 2023-06-02 17:23:02.060656
End: 2023-06-02 17:24:25.248085
Start: 2023-06-02 17:24:02.107029
End: 2023-06-02 17:25:21.744230
Start: 2023-06-02 17:25:02.106941
End: 2023-06-02 17:26:21.454650
Start: 2023-06-02 17:26:01.535212
End: 2023-06-02 17:27:21.516079
Start: 2023-06-02 17:27:02.383006
End: 2023-06-02 17:28:21.321635
Start: 2023-06-02 17:28:02.316326
End: 2023-06-02 17:29:23.252625
Start: 2023-06-02 17:29:02.218803
End: 2023-06-02 17:30:22.797882
Start: 2023-06-02 17:30:02.035150
End: 2023-06-02 17:31:22.568230
Start: 2023-06-02 17:31:01.736613
End: 2023-06-02 17:32:21.793037
Start: 2023-06-02 17:32:02.386380
End: 2023-06-02 17:33:23.131504
Start: 2023-06-02 17:33:01.546229
End: 2023-06-02 17:34:22.303333
Start: 2023-06-02 17:34:01.956431
End: 2023-06-02 17:35:22.843387
Start: 2023-06-02 17:35:02.146747
End: 2023-06-02 17:36:23.107568
Start: 2023-06-02 17:36:01.532222
End: 2023-06-02 17:37:20.615023
Start: 2023-06-02 17:37:01.908475
End: 2023-06-02 17:38:21.104293
Start: 2023-06-02 17:38:02.455247
End: 2023-06-02 17:39:21.344055
Start: 2023-06-02 17:39:01.870828
End: 2023-06-02 17:40:22.380797
Start: 2023-06-02 17:40:02.059266
End: 2023-06-02 17:41:21.451633
Start: 2023-06-02 17:41:02.060363
End: 2023-06-02 17:42:21.576522
Start: 2023-06-02 17:42:02.218160
End: 2023-06-02 17:43:22.641318
Start: 2023-06-02 17:43:02.386323
End: 2023-06-02 17:44:22.090952
Start: 2023-06-02 17:44:02.454774
End: 2023-06-02 17:45:21.427474
Start: 2023-06-02 17:45:01.750598
End: 2023-06-02 17:46:20.182318
Start: 2023-06-02 17:46:02.180482
End: 2023-06-02 17:47:20.604158
Start: 2023-06-02 17:47:01.979997
End: 2023-06-02 17:48:20.503430
Start: 2023-06-02 17:48:02.411114
End: 2023-06-02 17:49:20.603662
Start: 2023-06-02 17:49:02.243792
End: 2023-06-02 17:50:22.320620
Start: 2023-06-02 17:50:02.364039
End: 2023-06-02 17:51:22.101287
Start: 2023-06-02 17:51:02.014597
End: 2023-06-02 17:52:21.395853
Start: 2023-06-02 17:52:01.823124
End: 2023-06-02 17:53:20.580458
Start: 2023-06-02 17:53:02.087202
End: 2023-06-02 17:54:22.595083
Start: 2023-06-02 17:54:02.517669
End: 2023-06-02 17:55:21.130092
Start: 2023-06-02 17:55:02.316548
End: 2023-06-02 17:56:21.753495
Start: 2023-06-02 17:56:01.941498
End: 2023-06-02 17:57:21.227951
Start: 2023-06-02 17:57:02.435920
End: 2023-06-02 17:58:22.365298
Start: 2023-06-02 17:58:02.098178
End: 2023-06-02 17:59:22.114009
Start: 2023-06-02 17:59:02.171213
End: 2023-06-02 18:00:23.531078
Start: 2023-06-02 18:00:01.893124
End: 2023-06-02 18:01:24.708234
Start: 2023-06-02 18:01:02.256673
End: 2023-06-02 18:02:22.952457
Start: 2023-06-02 18:02:01.485637
End: 2023-06-02 18:03:21.739520
Start: 2023-06-02 18:03:01.713835
End: 2023-06-02 18:04:23.592894
Start: 2023-06-02 18:04:02.460007
End: 2023-06-02 18:05:23.551888
Start: 2023-06-02 18:05:02.312480
End: 2023-06-02 18:06:25.244612
Start: 2023-06-02 18:06:02.312780
End: 2023-06-02 18:07:23.136176
Start: 2023-06-02 18:07:02.143010
End: 2023-06-02 18:08:21.335792
Start: 2023-06-02 18:08:01.880081
End: 2023-06-02 18:09:21.561473
Start: 2023-06-02 18:09:02.075803
End: 2023-06-02 18:10:22.246160
Start: 2023-06-02 18:10:02.289069
End: 2023-06-02 18:11:24.524353
Start: 2023-06-02 18:11:02.108209
End: 2023-06-02 18:12:22.833110
Start: 2023-06-02 18:12:02.360651
End: 2023-06-02 18:13:21.348412
Start: 2023-06-02 18:13:01.580321
End: 2023-06-02 18:14:22.844746
Start: 2023-06-02 18:14:02.108383
End: 2023-06-02 18:15:23.446891
Start: 2023-06-02 18:15:01.579048
End: 2023-06-02 18:16:21.263988
Start: 2023-06-02 18:16:02.266259
End: 2023-06-02 18:17:21.187508
Start: 2023-06-02 18:17:02.001437
End: 2023-06-02 18:18:21.107064
Start: 2023-06-02 18:18:01.895370
End: 2023-06-02 18:19:21.178505
Start: 2023-06-02 18:19:01.878785
End: 2023-06-02 18:20:21.912466
Start: 2023-06-02 18:20:02.012293
End: 2023-06-02 18:21:20.599488
Start: 2023-06-02 18:21:01.680126
End: 2023-06-02 18:22:20.072641
Start: 2023-06-02 18:22:02.351867
End: 2023-06-02 18:23:21.251515
Start: 2023-06-02 18:23:01.872359
End: 2023-06-02 18:24:20.268978
Start: 2023-06-02 18:24:02.004954
End: 2023-06-02 18:25:20.708915
Start: 2023-06-02 18:25:01.989944
End: 2023-06-02 18:26:20.685164
Start: 2023-06-02 18:26:01.495073
End: 2023-06-02 18:27:19.979412
Start: 2023-06-02 18:27:02.496137
End: 2023-06-02 18:28:22.363693
Start: 2023-06-02 18:28:01.819235
End: 2023-06-02 18:29:21.299074
Start: 2023-06-02 18:29:02.108975
End: 2023-06-02 18:30:21.648578
Start: 2023-06-02 18:30:02.167260
End: 2023-06-02 18:31:22.296534
Start: 2023-06-02 18:31:02.421158
End: 2023-06-02 18:32:23.016132
Start: 2023-06-02 18:32:02.169895
End: 2023-06-02 18:33:20.964730
Start: 2023-06-02 18:33:01.681647
End: 2023-06-02 18:34:20.866031
Start: 2023-06-02 18:34:01.858881
End: 2023-06-02 18:35:21.023471
Start: 2023-06-02 18:35:01.704249
End: 2023-06-02 18:36:21.154975
Start: 2023-06-02 18:36:01.716034
End: 2023-06-02 18:37:21.090948
Start: 2023-06-02 18:37:02.001243
End: 2023-06-02 18:38:22.452132
Start: 2023-06-02 18:38:01.868433
End: 2023-06-02 18:39:19.195559
Start: 2023-06-02 18:39:02.194721
End: 2023-06-02 18:40:20.964333
Start: 2023-06-02 18:40:01.977200
End: 2023-06-02 18:41:21.177456
Start: 2023-06-02 18:41:01.807694
End: 2023-06-02 18:42:21.644565
Start: 2023-06-02 18:42:01.893624
End: 2023-06-02 18:43:21.397060
Start: 2023-06-02 18:43:02.400523
End: 2023-06-02 18:44:21.898327
Start: 2023-06-02 18:44:02.171003
End: 2023-06-02 18:45:21.967227
Start: 2023-06-02 18:45:01.676302
End: 2023-06-02 18:46:20.878007
Start: 2023-06-02 18:46:01.823240
End: 2023-06-02 18:47:21.968245
Start: 2023-06-02 18:47:01.785556
End: 2023-06-02 18:48:21.479212
Start: 2023-06-02 18:48:01.759191
End: 2023-06-02 18:49:20.575071
Start: 2023-06-02 18:49:02.267789
End: 2023-06-02 18:50:22.788680
Start: 2023-06-02 18:50:02.421903
End: 2023-06-02 18:51:21.589137
Start: 2023-06-02 18:51:01.677551
End: 2023-06-02 18:52:21.547430
Start: 2023-06-02 18:52:02.399107
End: 2023-06-02 18:53:22.315570
Start: 2023-06-02 18:53:02.348765
End: 2023-06-02 18:54:21.644984
Start: 2023-06-02 18:54:02.082826
End: 2023-06-02 18:55:19.836941
Start: 2023-06-02 18:55:02.479016
End: 2023-06-02 18:56:21.313500
Start: 2023-06-02 18:56:01.643883
End: 2023-06-02 18:57:21.333631
Start: 2023-06-02 18:57:02.109991
End: 2023-06-02 18:58:19.271680
Start: 2023-06-02 18:58:02.108978
End: 2023-06-02 18:59:19.893904
Start: 2023-06-02 18:59:01.967568
End: 2023-06-02 19:00:22.399488
Start: 2023-06-02 19:00:01.788420
End: 2023-06-02 19:01:22.687324
Start: 2023-06-02 19:01:02.087237
End: 2023-06-02 19:02:22.847362
Start: 2023-06-02 19:02:02.459813
End: 2023-06-02 19:03:21.514799
Start: 2023-06-02 19:03:01.703543
End: 2023-06-02 19:04:21.379579
Start: 2023-06-02 19:04:02.304575
End: 2023-06-02 19:05:22.114875
Start: 2023-06-02 19:05:02.147988
End: 2023-06-02 19:06:21.527001
Start: 2023-06-02 19:06:01.943935
End: 2023-06-02 19:07:21.142940
Start: 2023-06-02 19:07:02.291473
End: 2023-06-02 19:08:21.948723
Start: 2023-06-02 19:08:02.029400
End: 2023-06-02 19:09:22.283693
Start: 2023-06-02 19:09:01.752442
End: 2023-06-02 19:10:22.692339
Start: 2023-06-02 19:10:02.083054
End: 2023-06-02 19:11:21.407043
Start: 2023-06-02 19:11:02.495525
End: 2023-06-02 19:12:20.767608
Start: 2023-06-02 19:12:02.183118
End: 2023-06-02 19:13:20.507030
Start: 2023-06-02 19:13:01.631684
End: 2023-06-02 19:14:22.137387
Start: 2023-06-02 19:14:02.252865
End: 2023-06-02 19:15:21.874641
Start: 2023-06-02 19:15:02.059025
End: 2023-06-02 19:16:21.091635
Start: 2023-06-02 19:16:01.795656
End: 2023-06-02 19:17:20.263440
Start: 2023-06-02 19:17:01.927342
End: 2023-06-02 19:18:20.227120
Start: 2023-06-02 19:18:02.086850
End: 2023-06-02 19:19:21.095614
Start: 2023-06-02 19:19:02.024988
End: 2023-06-02 19:20:20.806867
Start: 2023-06-02 19:20:01.894760
End: 2023-06-02 19:21:22.578847
Start: 2023-06-02 19:21:01.643173
End: 2023-06-02 19:22:21.767761
Start: 2023-06-02 19:22:02.374619
End: 2023-06-02 19:23:20.843355
Start: 2023-06-02 19:23:01.461612
End: 2023-06-02 19:24:22.411480
Start: 2023-06-02 19:24:02.014550
End: 2023-06-02 19:25:22.440649
Start: 2023-06-02 19:25:02.312361
End: 2023-06-02 19:26:22.043286
Start: 2023-06-02 19:26:02.240539
End: 2023-06-02 19:27:21.190211
Start: 2023-06-02 19:27:01.952595
End: 2023-06-02 19:28:21.396979
Start: 2023-06-02 19:28:02.073041
End: 2023-06-02 19:29:23.650506
Start: 2023-06-02 19:29:02.223728
End: 2023-06-02 19:30:23.349220
Start: 2023-06-02 19:30:02.589236
End: 2023-06-02 19:31:21.765129
Start: 2023-06-02 19:31:02.266784
End: 2023-06-02 19:32:21.238877
Start: 2023-06-02 19:32:01.536051
End: 2023-06-02 19:33:20.136684
Start: 2023-06-02 19:33:02.052209
End: 2023-06-02 19:34:23.961296
Start: 2023-06-02 19:34:01.893097
End: 2023-06-02 19:35:21.288190
Start: 2023-06-02 19:35:01.760792
End: 2023-06-02 19:36:20.134793
Start: 2023-06-02 19:36:02.120593
End: 2023-06-02 19:37:20.313071
Start: 2023-06-02 19:37:01.931912
End: 2023-06-02 19:38:23.112766
Start: 2023-06-02 19:38:02.106985
End: 2023-06-02 19:39:23.377175
Start: 2023-06-02 19:39:01.846644
End: 2023-06-02 19:40:21.919433
Start: 2023-06-02 19:40:02.181683
End: 2023-06-02 19:41:22.282968
Start: 2023-06-02 19:41:01.700615
End: 2023-06-02 19:42:20.219290
Start: 2023-06-02 19:42:01.975312
End: 2023-06-02 19:43:20.891388
Start: 2023-06-02 19:43:01.963923
End: 2023-06-02 19:44:22.543839
Start: 2023-06-02 19:44:01.707422
End: 2023-06-02 19:45:23.868118
Start: 2023-06-02 19:45:02.456611
End: 2023-06-02 19:46:22.435004
Start: 2023-06-02 19:46:01.656265
End: 2023-06-02 19:47:22.616311
Start: 2023-06-02 19:47:02.347765
End: 2023-06-02 19:48:22.067014
Start: 2023-06-02 19:48:02.446574
End: 2023-06-02 19:49:21.633516
Start: 2023-06-02 19:49:01.776584
End: 2023-06-02 19:50:21.768830
Start: 2023-06-02 19:50:02.361752
End: 2023-06-02 19:51:23.551597
Start: 2023-06-02 19:51:01.656460
End: 2023-06-02 19:52:20.100161
Start: 2023-06-02 19:52:02.275814
End: 2023-06-02 19:53:22.088738
Start: 2023-06-02 19:53:01.808965
End: 2023-06-02 19:54:20.601938
Start: 2023-06-02 19:54:01.823179
End: 2023-06-02 19:55:29.325689
Start: 2023-06-02 19:55:02.302535
End: 2023-06-02 19:57:41.399845
Start: 2023-06-02 19:56:02.049844
End: 2023-06-02 19:58:50.484738
Start: 2023-06-02 19:57:01.931816
End: 2023-06-02 19:59:48.691822
Start: 2023-06-02 19:58:02.058949
End: 2023-06-02 20:00:45.287036
Start: 2023-06-02 19:59:02.299971
End: 2023-06-02 20:01:44.721931
Start: 2023-06-02 20:00:02.411203
End: 2023-06-02 20:02:31.712828
Start: 2023-06-02 20:01:02.145442
End: 2023-06-02 20:03:11.447255
Start: 2023-06-02 20:02:01.424780
End: 2023-06-02 20:03:43.464600
Start: 2023-06-02 20:03:01.514587
End: 2023-06-02 20:04:22.476077
Start: 2023-06-02 20:04:02.179652
End: 2023-06-02 20:05:21.393744
Start: 2023-06-02 20:05:02.282052
End: 2023-06-02 20:06:21.984025
Start: 2023-06-02 20:06:02.145564
End: 2023-06-02 20:07:20.938747
Start: 2023-06-02 20:07:01.679429
End: 2023-06-02 20:08:20.760654
Start: 2023-06-02 20:08:01.699764
End: 2023-06-02 20:09:20.925214
Start: 2023-06-02 20:09:01.555452
End: 2023-06-02 20:10:20.911880
Start: 2023-06-02 20:10:01.764448
End: 2023-06-02 20:11:21.379150
Start: 2023-06-02 20:11:01.699840
End: 2023-06-02 20:12:21.971725
Start: 2023-06-02 20:12:02.122749
End: 2023-06-02 20:13:21.943509
Start: 2023-06-02 20:13:01.797319
End: 2023-06-02 20:14:21.297400
Start: 2023-06-02 20:14:01.619784
End: 2023-06-02 20:15:22.260134
Start: 2023-06-02 20:15:02.108822
End: 2023-06-02 20:16:21.120596
Start: 2023-06-02 20:16:01.992509
End: 2023-06-02 20:17:21.211354
Start: 2023-06-02 20:17:01.895481
End: 2023-06-02 20:18:21.132368
Start: 2023-06-02 20:18:01.955152
End: 2023-06-02 20:19:21.644501
Start: 2023-06-02 20:19:01.896063
End: 2023-06-02 20:20:21.398004
Start: 2023-06-02 20:20:02.351667
End: 2023-06-02 20:21:21.740072
Start: 2023-06-02 20:21:02.219362
End: 2023-06-02 20:22:21.853790
Start: 2023-06-02 20:22:01.510376
End: 2023-06-02 20:23:27.288180
Start: 2023-06-02 20:23:01.544121
End: 2023-06-02 20:24:20.768204
Start: 2023-06-02 20:24:02.015908
End: 2023-06-02 20:25:21.467293
Start: 2023-06-02 20:25:01.567535
End: 2023-06-02 20:26:22.591208
Start: 2023-06-02 20:26:02.276542
End: 2023-06-02 20:27:22.532392
Start: 2023-06-02 20:27:02.419817
End: 2023-06-02 20:28:22.522924
Start: 2023-06-02 20:28:02.287243
End: 2023-06-02 20:29:22.872186
Start: 2023-06-02 20:29:02.179523
End: 2023-06-02 20:30:22.100479
Start: 2023-06-02 20:30:01.723124
End: 2023-06-02 20:31:22.459547
Start: 2023-06-02 20:31:01.881629
End: 2023-06-02 20:32:21.910961
Start: 2023-06-02 20:32:02.131860
End: 2023-06-02 20:33:22.392067
Start: 2023-06-02 20:33:01.631868
End: 2023-06-02 20:34:21.143862
Start: 2023-06-02 20:34:02.131758
End: 2023-06-02 20:35:22.306044
Start: 2023-06-02 20:35:01.824577
End: 2023-06-02 20:36:21.732843
Start: 2023-06-02 20:36:02.087032
End: 2023-06-02 20:37:21.648633
Start: 2023-06-02 20:37:01.569530
End: 2023-06-02 20:38:21.912594
Start: 2023-06-02 20:38:02.481401
End: 2023-06-02 20:39:23.436745
Start: 2023-06-02 20:39:01.618579
End: 2023-06-02 20:40:21.547066
Start: 2023-06-02 20:40:02.133945
End: 2023-06-02 20:41:21.444738
Start: 2023-06-02 20:41:02.316472
End: 2023-06-02 20:42:22.183459
Start: 2023-06-02 20:42:02.251031
End: 2023-06-02 20:43:21.909051
Start: 2023-06-02 20:43:01.834263
End: 2023-06-02 20:44:23.255772
Start: 2023-06-02 20:44:01.639558
End: 2023-06-02 20:45:22.332569
Start: 2023-06-02 20:45:02.169242
End: 2023-06-02 20:46:21.079425
Start: 2023-06-02 20:46:02.168183
End: 2023-06-02 20:47:21.751427
Start: 2023-06-02 20:47:01.917588
End: 2023-06-02 20:48:21.899660
Start: 2023-06-02 20:48:01.570864
End: 2023-06-02 20:49:20.505341
Start: 2023-06-02 20:49:01.617146
End: 2023-06-02 20:50:18.730304
Start: 2023-06-02 20:50:02.231080
End: 2023-06-02 20:51:22.833090
Start: 2023-06-02 20:51:01.700032
End: 2023-06-02 20:52:22.188282
Start: 2023-06-02 20:52:01.584086
End: 2023-06-02 20:53:20.388108
Start: 2023-06-02 20:53:01.904510
End: 2023-06-02 20:54:20.243412
Start: 2023-06-02 20:54:02.278859
End: 2023-06-02 20:55:20.951675
Start: 2023-06-02 20:55:02.001431
End: 2023-06-02 20:56:20.916828
Start: 2023-06-02 20:56:01.884266
End: 2023-06-02 20:57:20.928013
Start: 2023-06-02 20:57:01.679315
End: 2023-06-02 20:58:21.264002
Start: 2023-06-02 20:58:01.763598
End: 2023-06-02 20:59:22.619449
Start: 2023-06-02 20:59:01.991388
End: 2023-06-02 21:00:22.116310
Start: 2023-06-02 21:00:02.457952
End: 2023-06-02 21:01:21.754093
Start: 2023-06-02 21:01:01.870850
End: 2023-06-02 21:02:25.846493
Start: 2023-06-02 21:02:01.532816
End: 2023-06-02 21:03:26.671203
Start: 2023-06-02 21:03:01.752253
End: 2023-06-02 21:04:23.377012
Start: 2023-06-02 21:04:02.362070
End: 2023-06-02 21:05:23.710559
Start: 2023-06-02 21:05:02.062683
End: 2023-06-02 21:06:22.965897
Start: 2023-06-02 21:06:02.398271
End: 2023-06-02 21:07:23.796604
Start: 2023-06-02 21:07:02.013181
End: 2023-06-02 21:08:21.550871
Start: 2023-06-02 21:08:01.724239
End: 2023-06-02 21:09:20.653958
Start: 2023-06-02 21:09:02.360889
End: 2023-06-02 21:10:21.863047
Start: 2023-06-02 21:10:01.617876
End: 2023-06-02 21:11:19.654274
Start: 2023-06-02 21:11:01.654017
End: 2023-06-02 21:12:20.312004
Start: 2023-06-02 21:12:01.665489
End: 2023-06-02 21:13:20.280832
Start: 2023-06-02 21:13:02.025085
End: 2023-06-02 21:14:22.152601
Start: 2023-06-02 21:14:02.037494
